date,dailyCases,smoothedCases,cumulativeCases,Population,peak
2021-12-17,13544,9128,1041174,8419000,4
2021-12-18,9941,10239,1051115,8419000,4
2021-12-19,10550,11347,1061665,8419000,4
2021-12-20,27929,14262,1089594,8419000,4
2021-12-21,30353,17046,1119947,8419000,4
2021-12-22,31338,19643,1151285,8419000,4
2021-12-23,31772,22204,1183057,8419000,4
2021-12-24,17445,22761,1200502,8419000,4
2021-12-25,7783,22453,1208285,8419000,4
2021-12-26,22927,24221,1231212,8419000,4
2021-12-27,51132,27536,1282344,8419000,4
2021-12-28,49387,30255,1331731,8419000,4
2021-12-29,50359,32972,1382090,8419000,4
2021-12-30,47084,35160,1429174,8419000,4
2021-12-31,29018,36813,1458192,8419000,4
2022-01-01,11993,37414,1470185,8419000,4
2022-01-02,32438,38773,1502623,8419000,4
2022-01-03,54833,39302,1557456,8419000,4
2022-01-04,49018,39249,1606474,8419000,4
2022-01-05,40079,37780,1646553,8419000,4
2022-01-06,36205,36226,1682758,8419000,4
2022-01-07,23082,35378,1705840,8419000,4
2022-01-08,16127,35969,1721967,8419000,4
2022-01-09,14309,33379,1736276,8419000,4
2022-01-10,24298,29017,1760574,8419000,4
2022-01-11,18081,24597,1778655,8419000,4
2022-01-12,18386,21498,1797041,8419000,4
2022-01-13,15937,18603,1812978,8419000,4
2022-01-14,13312,17207,1826290,8419000,4
2022-01-15,6759,15869,1833049,8419000,4
2022-01-16,6874,14807,1839923,8419000,4
2022-01-17,9603,12707,1849526,8419000,4
2022-01-18,10918,11684,1860444,8419000,4
2022-01-19,8999,10343,1869443,8419000,4
2022-01-20,7019,9069,1876462,8419000,4
2022-01-21,5791,7995,1882253,8419000,4
2022-01-22,3638,7549,1885891,8419000,4
2022-01-23,3396,7052,1889287,8419000,4
2022-01-24,5811,6510,1895098,8419000,4
2022-01-25,4755,5630,1899853,8419000,4
2022-01-26,4196,4944,1904049,8419000,4
2022-01-27,3640,4461,1907689,8419000,4
2022-01-28,2723,4023,1910412,8419000,4
2022-01-29,512,3576,1910924,8419000,4
2022-01-30,1426,3295,1912350,8419000,4
2022-01-31,3114,2909,1915464,8419000,4
2022-02-01,2242,2550,1917706,8419000,4
2022-02-02,2359,2288,1920065,8419000,4
2022-02-03,2002,2054,1922067,8419000,4
2022-02-04,1537,1885,1923604,8419000,4
2022-02-05,943,1946,1924547,8419000,4
2022-02-06,867,1866,1925414,8419000,4
2022-02-07,1603,1650,1927017,8419000,4
2022-02-08,1513,1546,1928530,8419000,4
2022-02-09,1313,1397,1929843,8419000,4
2022-02-10,1219,1285,1931062,8419000,4
2022-02-11,984,1206,1932046,8419000,4
2022-02-12,635,1162,1932681,8419000,4
2022-02-13,459,1104,1933140,8419000,4
2022-02-14,1014,1020,1934154,8419000,4
2022-02-15,940,938,1935094,8419000,4
2022-02-16,933,883,1936027,8419000,4
2022-02-17,829,828,1936856,8419000,4
2022-02-18,664,782,1937520,8419000,4
2022-02-19,425,752,1937945,8419000,4
2022-02-20,380,741,1938325,8419000,4
2022-02-21,558,676,1938883,8419000,4
2022-02-22,684,639,1939567,8419000,4
2022-02-23,702,606,1940269,8419000,4
2022-02-24,656,581,1940925,8419000,4
2022-02-25,533,563,1941458,8419000,4
2022-02-26,336,550,1941794,8419000,4
2022-02-27,360,547,1942154,8419000,4
2022-02-28,702,568,1942856,8419000,4
2022-03-01,609,557,1943465,8419000,4
2022-03-02,638,548,1944103,8419000,4
2022-03-03,584,537,1944687,8419000,4
2022-03-04,456,526,1945143,8419000,4
2022-03-05,315,523,1945458,8419000,4
2022-03-06,337,520,1945795,8419000,4
2022-03-07,651,513,1946446,8419000,4
2022-03-08,677,523,1947123,8419000,4
2022-03-09,631,522,1947754,8419000,4
2022-03-10,697,538,1948451,8419000,4
2022-03-11,601,558,1949052,8419000,4
2022-03-12,295,556,1949347,8419000,4
2022-03-13,434,569,1949781,8419000,4
2022-03-14,879,602,1950660,8419000,4
2022-03-15,819,622,1951479,8419000,NA
2022-03-16,856,654,1952335,8419000,NA
2022-03-17,743,661,1953078,8419000,NA
2022-03-18,792,688,1953870,8419000,NA
2022-03-19,443,709,1954313,8419000,NA
2022-03-20,636,738,1954949,8419000,NA
2022-03-21,1284,796,1956233,8419000,NA
2022-03-22,1240,856,1957473,8419000,NA
2022-03-23,1261,914,1958734,8419000,NA
2022-03-24,1150,972,1959884,8419000,NA
2022-03-25,1080,1013,1960964,8419000,NA
2022-03-26,647,1043,1961611,8419000,NA
2022-03-27,766,1061,1962377,8419000,NA
2022-03-28,1477,1089,1963854,8419000,NA
2022-03-29,1390,1110,1965244,8419000,NA
2022-03-30,1531,1149,1966775,8419000,NA
2022-03-31,1461,1193,1968236,8419000,NA
2022-04-01,1275,1221,1969511,8419000,NA
2022-04-02,781,1240,1970292,8419000,NA
2022-04-03,721,1234,1971013,8419000,NA
2022-04-04,1735,1271,1972748,8419000,NA
